time,x,y,heading,distance,segment
0.0,7.56,6.57,-2.0,0.0,1
0.02,7.514684976113252,6.56539479383556,-2.0,0.0455485834251474,1
0.04,7.4694137539591985,6.560377608509521,-2.0,0.0910971668502948,1
0.06,7.424190321191932,6.5549467057989474,-2.0,0.13664575027544218,1
0.08,7.379018708742907,6.5491004679642275,-2.0,0.1821943337005896,1
0.1,7.333902987463723,6.542837400720614,-2.0,0.22774291712573702,1
0.12,7.288847264636401,6.536156136068718,-2.0,0.27329150055088436,1
0.14,7.243857735596164,6.529042765135444,-2.0,0.31884008397603186,1
0.16,7.198937280415468,6.521505692647994,-2.0,0.3643886674011792,1
0.18,7.154089656518608,6.513546853005443,-2.0,0.4099372508263266,1
0.2,7.109319084126919,6.505165432532599,-2.0,0.45548583425147404,1
0.22,7.064629799813738,6.496360756062594,-2.0,0.5010344176766214,1
0.24,7.020027070025286,6.48712748455439,-1.9000108283804387,0.5465830011017687,1
0.26,6.975516897625163,6.477457923391376,-1.749178397412142,0.5921315845269162,1
0.28,6.931101122787428,6.467363793349915,-1.5983459664438453,0.6376801679520637,1
0.3,6.886784005277902,6.456845014786409,-1.4475135354755497,0.683228751377211,1
0.32,6.842569798775093,6.445901653444381,-1.2966811045072524,0.7287773348023584,1
0.34,6.798463223352355,6.4345321075728235,-1.1458486735389555,0.7743259182275058,1
0.36,6.7544723298627165,6.422722894143769,-0.9950162425706595,0.8198745016526532,1
0.38,6.710597363691882,6.410490159987366,-0.8441838116023624,0.8654230850778005,1
0.4,6.666842504912076,6.397834582998997,-0.6933513806340655,0.9109716685029481,1
0.42,6.623211904188788,6.38475698717887,-0.5425189496657692,0.9565202519280953,1
0.44,6.579710134453513,6.371256897536356,-0.3916865186974727,1.0020688353532428,1
0.46,6.5363460655201395,6.357320839913354,-0.24085408772917544,1.0476174187783902,1
0.48,6.493118792807695,6.3429662149766,-0.09002165676087903,1.0931660022035374,1
0.5,6.450032296312434,6.3281944485922415,0.06081077420741753,1.138714585628685,1
0.52,6.407090504093656,6.313007107037396,0.2116432051757135,1.1842631690538323,1
0.54,6.364297799474069,6.297404514083064,0.3624756361440109,1.2298117524789798,1
0.56,6.321663431322203,6.281374324408003,0.5133080671123071,1.2753603359041275,1
0.58,6.279185455620294,6.26493430715607,0.664140498080602,1.3209089193292745,1
0.6,6.236867539572342,6.248086593520564,0.8149729290488985,1.366457502754422,1
0.62,6.194713278343158,6.230833443375678,0.9658053600171954,1.4120060861795694,1
0.64,6.152726191597882,6.2131772424203175,1.1166377909854925,1.4575546696047168,1
0.66,6.110916428323511,6.195105142787023,1.2674702219537894,1.5031032530298643,1
0.68,6.069281072378532,6.17663488014699,1.4183026529220863,1.5486518364550117,1
0.7000000000000001,6.027823136026927,6.157769793732857,1.5691350838903828,1.594200419880159,1
0.72,5.986545788469924,6.138512759469479,1.71996751485868,1.6397490033053064,1
0.74,5.945452107970849,6.118866761474215,1.870799945826977,1.6852975867304538,1
0.76,5.904549123243248,6.098826722966985,2.0216323767952735,1.730846170155601,1
0.78,5.863838858048197,6.078398067338207,2.1724648077635704,1.7763947535807485,1
0.8,5.823321014621799,6.057590433985589,2.3232972387318678,1.8219433370058962,1
0.8200000000000001,5.782998266350669,6.036407214958452,2.4741296697001642,1.8674919204310434,1
0.84,5.742873185143364,6.0148518894764065,2.6249621006684607,1.9130405038561906,1
0.86,5.702948239983988,5.9929280196631805,2.775794531636758,1.9585890872813383,1
0.88,5.6632301391915325,5.9706315832883385,2.9266269626050545,2.0041376707064855,1
0.9,5.623719377565069,5.947969796049063,3.0774593935733514,2.049686254131633,1
0.92,5.610359518470469,5.912864175050612,1.04,2.092690744638501,2
0.9400000000000001,5.611131015116257,5.871227161289136,1.04,2.1343353236231692,2
0.96,5.6122663036173766,5.829598515416987,1.04,2.175979902607838,2
0.98,5.613782413240994,5.787982028959272,1.04,2.2176244815925066,2
1.0,5.615697309924835,5.746382013500185,1.04,2.2592690605771755,2
1.02,5.6180299450638955,5.704803362216123,1.04,2.300913639561844,2
1.04,5.620800305154466,5.663251618247538,1.04,2.342558218546513,2
1.06,5.624029461873036,5.621733050581839,1.04,2.3842027975311813,2
1.08,5.627739622051589,5.580254738160321,1.04,2.42584737651585,2
1.1,5.631954176873257,5.538824662957288,1.04,2.467491955500519,2
1.12,5.636697749450153,5.4974518128062595,1.04,2.5091365344851875,2
1.1400000000000001,5.641996239755574,5.456146294762455,1.04,2.5507811134698564,2
1.16,5.647876865662383,5.414919459787589,1.04,2.5924256924545244,2
1.18,5.654421882712577,5.3737929178269495,1.04,2.6340702714391933,2
1.2,5.661640647955523,5.332779555448056,1.04,2.675714850423862,2
1.22,5.669545574911939,5.291893221897241,1.04,2.7173594294085306,2
1.24,5.67817034778994,5.251152761273335,1.04,2.7590040083931995,2
1.26,5.687550054328622,5.210579207591648,1.04,2.800648587377868,2
1.28,5.697843235007168,5.1702279305671315,1.0306377656585302,2.842293166362537,2
1.3,5.70900811570457,5.130109511614449,0.9773012157476942,2.8839377453472057,2
1.32,5.721060244700339,5.090248666005332,0.922545943879425,2.925582324331874,2
1.34,5.734172332375178,5.050724281712871,0.8677906720111553,2.9672269033165426,2
1.36,5.748346277100922,5.011568230573142,0.8130354001428851,3.0088714823012115,2
1.3800000000000001,5.763593404288516,4.9728177845660255,0.7582801282746174,3.0505160612858804,2
1.4000000000000001,5.780145200232436,4.9346063944304825,0.7035248564063473,3.092160640270549,2
1.42,5.797861567752514,4.8969213507969345,0.6487695845380783,3.1338052192552173,2
1.44,5.817048922544361,4.859963644030054,0.5940143126698095,3.175449798239886,2
1.46,5.8375711543756434,4.823732120222716,0.5392590408015402,3.2170943772245546,2
1.48,5.859630820812747,4.788414547756786,0.4845037689332711,3.258738956209223,2
1.5,5.883261361509427,4.754131138057795,0.4297484970650016,3.300383535193892,2
1.52,5.908445759813123,4.720972209677185,0.3749932251967328,3.342028114178561,2
1.54,5.935332132442977,4.689176116309143,0.3202379533284628,3.3836726931632297,2
1.56,5.963916421427332,4.6589010819427745,0.26548268146019316,3.425317272147898,2
1.58,5.994140901655835,4.630266393921709,0.21072740959192443,3.4669618511325666,2
1.6,6.025985684262403,4.603444204773479,0.15597213772365448,3.5086064301172355,2
1.62,6.059396760378637,4.578595423212636,0.1012168658553857,3.5502510091019044,2
1.6400000000000001,6.094351439428327,4.55596948674577,0.046461593987117085,3.591895588086573,2
1.6600000000000001,6.130651525918241,4.535578385711876,-0.008293677881153302,3.6335401670712413,2
1.68,6.168151933343539,4.517492907203261,-0.06304894974942224,3.6751847460559097,2
1.7,6.206693989119265,4.50174777513932,-0.1178042216176888,3.7168293250405786,2
1.72,6.24611170397016,4.488336597635308,-0.17255949348595892,3.758473904025247,2
1.74,6.28626036704417,4.477295611545578,-0.2273147653542276,3.800118483009916,2
1.76,6.326973093631213,4.468567907232685,-0.28207003722249696,3.841763061994585,2
1.78,6.368082810081536,4.4619644107056695,-0.33682530909076736,3.8834076409792533,2
1.8,6.409467417237149,4.457360626973721,-0.39158058095903525,3.925052219963922,2
1.82,6.4510321952331395,4.454846533984126,-0.4463358528273055,3.9666967989485906,2
1.84,6.492664367079119,4.454087133644277,-0.5010911246955728,4.0083413779332595,2
1.86,6.534295216642268,4.455019048033496,-0.5558463965638428,4.049985956917928,2
1.8800000000000001,6.575856072027726,4.457596040373228,-0.6106016684321124,4.091630535902597,2
1.9000000000000001,6.617307579915339,4.46157362518593,-0.6653569403003835,4.133275114887265,2
1.92,6.658595637951491,4.466988839513241,-0.7201122121686515,4.174919693871934,2
1.94,6.6997058905203355,4.4736244317668294,-0.774867484036922,4.216564272856603,2
1.96,6.7406114301059885,4.481423142233931,-0.8296227559051885,4.258208851841271,2
1.98,6.781283751144701,4.490361269780433,-0.8843780277734584,4.29985343082594,2
2.0,6.821738053967315,4.500239867362576,-0.9391332996417278,4.341498009810609,2
2.02,6.8619473005893905,4.51107358857511,-0.993888571509995,4.383142588795277,2
2.04,6.901900371088618,4.522817652538256,-1.0486438433782639,4.424787167779947,2
2.06,6.941618099269873,4.535334226220519,-1.1033991152465332,4.466431746764615,2
2.08,6.981098834886832,4.5485802787667735,-1.1581543871148028,4.5080763257492835,2
2.1,7.020334752279865,4.562535818089978,-1.2129096589830735,4.549720904733952,2
2.12,7.059312026292285,4.577198485366437,-1.267664930851343,4.59136548371862,2
2.14,7.098057691495395,4.59246210067091,-1.3224202027196126,4.63301006270329,2
2.16,7.13657464885485,4.6082938465811365,-1.3771754745878808,4.674654641687958,2
2.18,7.174866409492886,4.624662862903871,-1.4319307464561508,4.716299220672627,2
2.2,7.212936981288379,4.641540146338981,-1.4866860183244195,4.757943799657296,2
2.22,7.250790770035513,4.658898450517734,-1.5414412901926882,4.799588378641964,2
2.24,7.288432493653818,4.676712187586199,-1.596196562060958,4.841232957626634,2
2.2600000000000002,7.325867108040141,4.694957332227995,-1.650951833929226,4.882877536611302,2
2.2800000000000002,7.36309974325909,4.7136113287905,-1.7057071057974953,4.924522115595971,2
2.3000000000000003,7.400135648877437,4.7326530019893465,-1.760462377665765,4.9661666945806395,2
2.32,7.436980147356422,4.752062471511521,-1.8152176495340335,5.0078112735653075,2
2.34,7.4736385945207235,4.771821070712885,-1.8699729214023013,5.0494558525499755,2
2.36,7.5101163462227145,4.791911269506522,-1.9247281932705707,5.091100431534644,2
2.38,7.546418730414088,4.8123166014601,-1.9794834651388413,5.132745010519313,2
2.4,7.569542010385237,4.845499147468432,0.38,5.175575188545724,3
2.42,7.584310086296882,4.886458164029742,0.38,5.21911580119086,3
2.44,7.5984203508139,4.927648415853046,0.38,5.2626564138359955,3
2.46,7.611856563247791,4.969063422373021,0.38,5.306197026481131,3
2.48,7.624629089292861,5.010687915317816,0.38,5.349737639126267,3
2.5,7.636685789795039,5.052525332229582,0.38,5.393278251771402,3
2.52,7.648045722582546,5.094557245238605,0.38,5.436818864416538,3
2.54,7.65868630864665,5.1367769786387045,0.38,5.480359477061674,3
2.56,7.668582977881488,5.179177266464271,0.38,5.523900089706809,3
2.58,7.6777546199457785,5.221740289829876,0.38,5.567440702351945,3
2.6,7.686142042380868,5.264464763765011,0.3900732386525345,5.610981314997081,3
2.62,7.69378847831866,5.307328027156095,0.4117265692555019,5.654521927642216,3
2.64,7.700635232094383,5.350326240533703,0.4333798998584684,5.698062540287352,3
2.66,7.706715595823095,5.3934395009718274,0.4550332304614355,5.741603152932488,3
2.68,7.71198803741978,5.4366589544247885,0.47668656106440205,5.785143765577623,3
2.7,7.716471985854675,5.479967340227284,0.4983398916673689,5.828684378222759,3
2.72,7.720140957858725,5.523352312848723,0.5199932222703362,5.8722249908678945,3
2.74,7.723005878047876,5.5667978321989535,0.5416465528733031,5.91576560351303,3
2.7600000000000002,7.725051029786827,5.6102895920992255,0.5632998834762699,5.959306216158166,3
2.7800000000000002,7.726282613556458,5.653812040915965,0.5849532140792372,6.0028468288033014,3
2.8000000000000003,7.7266929623164335,5.697349920065521,0.606606544682204,6.046387441448436,3
2.82,7.7262855772893815,5.740887884070119,0.6282598752851701,6.089928054093571,3
2.84,7.725059815389262,5.784410441911464,0.6499132058881375,6.133468666738707,3
2.86,7.723016650881297,5.827902350904346,0.6715665364911042,6.177009279383842,3
2.88,7.720163179835465,5.871348573280597,0.6932198670940712,6.220549892028978,3
2.9,7.716496159091883,5.914733761421916,0.7148731976970376,6.2640905046741135,3
2.92,7.712032848841311,5.958044238395237,0.736526528300005,6.307631117319249,3
2.94,7.706762312901589,6.001263963821588,0.758179858902972,6.351171729964385,3
2.96,7.700716001048375,6.044381991793459,0.7798331895059393,6.394712342609521,3
2.98,7.693870182804938,6.0873803722513244,0.8014865201089059,6.438252955254656,3
3.0,7.686275944166264,6.130252932199696,0.8231398507118729,6.481793567899793,3
3.02,7.677890262584898,6.1729777601020865,0.8447931813148395,6.525334180544927,3
3.04,7.66877725934431,6.215553366700257,0.8664465119178067,6.568874793190064,3
3.06,7.65890670460711,6.257959743443868,0.8880998425207737,6.612415405835199,3
3.08,7.648316927699644,6.3001922652858235,0.9097531731237403,6.655956018480335,3
3.1,7.63701532072717,6.342239912452712,0.931406503726708,6.69949663112547,3
3.12,7.624998134154102,6.3840886969579085,0.9530598343296746,6.743037243770606,3
3.14,7.6123098748274325,6.425738952674771,0.9747131649326415,6.786577856415741,3
3.16,7.598930149634259,6.467172269295729,0.9963664955356086,6.830118469060877,3
3.18,7.584893741429577,6.508387737839696,1.0180198261385753,6.873659081706013,3
3.2,7.570224505110332,6.549382316603993,1.0396731567415423,6.917199694351148,3
3.200301887284179,7.57,6.55,1.04,6.917856912216295,3
