trajectory,point_index,x,y,heading
traj_1,0,7.56,6.57,3.13
traj_1,1,7.56,6.57,-2.0
traj_1,2,7.538921522577286,6.567912458977953,-2.0
traj_1,3,7.517871239189791,6.565737650704037,-2.0
traj_1,4,7.496849149837516,6.563475575178252,-2.0
traj_1,5,7.47585525452046,6.561126232400597,-2.0
traj_1,6,7.4548895532386235,6.558689622371073,-2.0
traj_1,7,7.433952045992005,6.55616574508968,-2.0
traj_1,8,7.413042732780608,6.553554600556418,-2.0
traj_1,9,7.392161613604428,6.550856188771286,-2.0
traj_1,10,7.371308688463468,6.548070509734286,-2.0
traj_1,11,7.350483957357728,6.5451975634454165,-2.0
traj_1,12,7.329687420287207,6.542237349904677,-2.0
traj_1,13,7.308919077251905,6.539189869112069,-2.0
traj_1,14,7.288178928251822,6.536055121067592,-2.0
traj_1,15,7.267466973286958,6.532833105771246,-2.0
traj_1,16,7.246783212357315,6.52952382322303,-2.0
traj_1,17,7.226127645462889,6.526127273422945,-2.0
traj_1,18,7.205500272603684,6.522643456370991,-2.0
traj_1,19,7.184901093779698,6.519072372067169,-2.0
traj_1,20,7.164330108990931,6.515414020511477,-2.0
traj_1,21,7.143787318237383,6.511668401703915,-2.0
traj_1,22,7.123272721519055,6.5078355156444845,-2.0
traj_1,23,7.102786318835945,6.503915362333185,-2.0
traj_1,24,7.0823281101880555,6.499907941770016,-2.0
traj_1,25,7.061898095575385,6.495813253954978,-2.0
traj_1,26,7.041496274997933,6.491631298888071,-1.9726528427731829
traj_1,27,7.021122648455702,6.487362076569294,-1.9037210344633575
traj_1,28,7.0007772159486885,6.483005586998649,-1.8348206752088458
traj_1,29,6.980459977476895,6.478561830176134,-1.765950440209286
traj_1,30,6.96017093304032,6.47403080610175,-1.6971090029251608
traj_1,31,6.939910082638965,6.469412514775497,-1.6282950351515364
traj_1,32,6.91967742627283,6.464706956197375,-1.5595072070922722
traj_1,33,6.899472963941913,6.459914130367384,-1.4907441874346992
traj_1,34,6.879296695646215,6.455034037285523,-1.4220046434247102
traj_1,35,6.859148621385738,6.450066676951793,-1.3532872409422998
traj_1,36,6.839028741160479,6.445012049366195,-1.284590644577455
traj_1,37,6.81893705497044,6.439870154528727,-1.2159135177064622
traj_1,38,6.798873562815619,6.434640992439389,-1.1472545225685256
traj_1,39,6.778838264696018,6.429324563098183,-1.0786123203427582
traj_1,40,6.758831160611637,6.4239208665051075,-1.0099855712254424
traj_1,41,6.738852250562474,6.418429902660162,-0.941372934507597
traj_1,42,6.7189015345485315,6.412851671563349,-0.8727730686528137
traj_1,43,6.698979012569808,6.407186173214666,-0.8041846313753123
traj_1,44,6.679084684626303,6.401433407614114,-0.7356062797182381
traj_1,45,6.659218550718018,6.395593374761692,-0.6670366701321533
traj_1,46,6.639380610844952,6.389666074657402,-0.5984744585536808
traj_1,47,6.619570865007105,6.383651507301242,-0.5299183004843284
traj_1,48,6.599789313204477,6.377549672693213,-0.46136685106942155
traj_1,49,6.5800359554370695,6.371360570833315,-0.39281876517714753
traj_1,50,6.56031079170488,6.365084201721547,-0.3242726974776682
traj_1,51,6.54061382200791,6.3587205653579115,-0.25572730252233145
traj_1,52,6.52094504634616,6.352269661742406,-0.18718123482285653
traj_1,53,6.501304464719629,6.345731490875031,-0.11863314893057941
traj_1,54,6.481692077128317,6.339106052755787,-0.05008169951567165
traj_1,55,6.462107883572225,6.3323933473846745,0.01847445855367802
traj_1,56,6.442551884051351,6.3255933747616915,0.087036670132151
traj_1,57,6.423024078565697,6.31870613488684,0.1556062797182367
traj_1,58,6.403524467115262,6.311731627760119,0.22418463137531042
traj_1,59,6.3840530497000465,6.3046698533815295,0.2927730686528123
traj_1,60,6.36460982632005,6.297520811751072,0.36137293450759644
traj_1,61,6.3451947969752736,6.290284502868743,0.4299855712254397
traj_1,62,6.325807961665715,6.282960926734546,0.4986123203427577
traj_1,63,6.306449320391377,6.275550083348479,0.5672545225685242
traj_1,64,6.287118873152258,6.268051972710544,0.6359135177064603
traj_1,65,6.267816619948358,6.260466594820739,0.7045906445774537
traj_1,66,6.248542560779677,6.252793949679066,0.773287240942298
traj_1,67,6.229296695646216,6.245034037285522,0.8420046434247106
traj_1,68,6.210079024547974,6.23718685764011,0.9107441874346964
traj_1,69,6.190889547484951,6.229252410742829,0.9795072070922708
traj_1,70,6.171728264457148,6.221230696593678,1.048295035151535
traj_1,71,6.152595175464564,6.213121715192658,1.1171090029251598
traj_1,72,6.133490280507198,6.20492546653977,1.1859504402092858
traj_1,73,6.114413579585053,6.196641950635011,1.2548206752088444
traj_1,74,6.095365072698126,6.188271167478384,1.3237210344633563
traj_1,75,6.076344759846418,6.179813117069888,1.392652842773184
traj_1,76,6.05735264102993,6.171267799409523,1.4616174231262944
traj_1,77,6.038388716248662,6.162635214497288,1.5306160966255313
traj_1,78,6.019452985502613,6.153915362333184,1.599650182416418
traj_1,79,6.000545448791782,6.145108242917211,1.6687209976155273
traj_1,80,5.9816661061161716,6.136213856249369,1.7378298572393873
traj_1,81,5.962814957475779,6.127232202329657,1.806978074134024
traj_1,82,5.9439920028706075,6.118163281158076,1.8761669589050636
traj_1,83,5.925197242300654,6.109007092734627,1.9453978198484976
traj_1,84,5.906430675765921,6.099763637059309,2.0146719628820504
traj_1,85,5.887692303266406,6.09043291413212,2.0839906914772444
traj_1,86,5.868982124802111,6.081014923953063,2.1533553065920854
traj_1,87,5.850300140373035,6.071509666522137,2.2227671066044903
traj_1,88,5.831646349979178,6.061917141839341,2.2922273872463785
traj_1,89,5.813020753620541,6.052237349904677,2.361737441538499
traj_1,90,5.794423351297122,6.042470290718143,2.431298559725985
traj_1,91,5.775854143008924,6.0326159642797395,2.5009120292146436
traj_1,92,5.757313128755944,6.022674370589468,2.570579134508029
traj_1,93,5.738800308538184,6.012645509647326,2.64030115714526
traj_1,94,5.7203156823556425,6.002529381453316,2.71007937563964
traj_1,95,5.7018592502083205,5.992325986007436,2.7799150654180647
traj_1,96,5.683431012096218,5.982035323309687,2.8498094987612332
traj_1,97,5.665030968019335,5.971657393360069,2.919763944744694
traj_1,98,5.646659117977671,5.961192196158582,2.989779669180703
traj_1,99,5.6283154619712255,5.950639731705226,3.059857934560929
traj_1,100,5.61,5.94,3.13
traj_1,101,5.61,5.94,-2.0
traj_2,0,5.61,5.94,-2.0
traj_2,1,5.61,5.94,1.04
traj_2,2,5.610590615945737,5.895421342066421,1.04
traj_2,3,5.6115711574782345,5.851521572431218,1.04
traj_2,4,5.612941624597491,5.80830069109439,1.04
traj_2,5,5.614702017303508,5.765758698055939,1.04
traj_2,6,5.6168523355962865,5.723895593315865,1.04
traj_2,7,5.619392579475822,5.682711376874167,1.04
traj_2,8,5.622322748942119,5.642206048730845,1.04
traj_2,9,5.625642843995176,5.6023796088859,1.04
traj_2,10,5.629352864634992,5.563232057339332,1.04
traj_2,11,5.633452810861568,5.52476339409114,1.04
traj_2,12,5.637942682674903,5.486973619141325,1.04
traj_2,13,5.642822480074999,5.449862732489886,1.04
traj_2,14,5.648092203061856,5.413430734136823,1.04
traj_2,15,5.653751851635471,5.377677624082137,1.04
traj_2,16,5.659801425795846,5.34260340232583,1.04
traj_2,17,5.666240925542981,5.308208068867897,1.04
traj_2,18,5.673070350876876,5.274491623708341,1.04
traj_2,19,5.6802897017975305,5.241454066847161,1.04
traj_2,20,5.687898978304945,5.209095398284358,1.04
traj_2,21,5.695898180399119,5.177415618019931,1.04
traj_2,22,5.704287308080055,5.146414726053881,0.9996201675035712
traj_2,23,5.713066361347749,5.116092722386207,0.9581147129439742
traj_2,24,5.722235340202202,5.08644960701691,0.9173173586360579
traj_2,25,5.731794244643416,5.057485379945989,0.877214182924984
traj_2,26,5.7417430746713904,5.0292000411734445,0.8377905287442546
traj_2,27,5.752081830286122,5.001593590699279,0.7990309681292138
traj_2,28,5.762810511487617,4.974666028523486,0.7609192666132589
traj_2,29,5.77392911827587,4.948417354646073,0.7234383478802267
traj_2,30,5.7854376506508824,4.922847569067034,0.6865702591182075
traj_2,31,5.797336108612655,4.897956671786373,0.6502961375972558
traj_2,32,5.809624492161188,4.8737446628040875,0.6145961790744461
traj_2,33,5.822302801296481,4.850211542120179,0.5794496087125349
traj_2,34,5.835371036018533,4.827357309734647,0.5448346552799506
traj_2,35,5.848829196327346,4.805181965647491,0.5107285294762773
traj_2,36,5.862677282222917,4.783685509858712,0.47710740729403867
traj_2,37,5.876915293705249,4.76286794236831,0.4439464193788596
traj_2,38,5.8915432307743405,4.742729263176285,0.411219647379633
traj_2,39,5.9065610934301915,4.723269472282634,0.3789001282815896
traj_2,40,5.921968881672803,4.704488569687363,0.3469598676810701
traj_2,41,5.9377665955021754,4.686386555390466,0.31536986288540403
traj_2,42,5.953954234918305,4.668963429391946,0.28410013659923106
traj_2,43,5.970531799921197,4.6522191916918025,0.25311978178694616
traj_2,44,5.987499290510849,4.636153842290035,0.22239701807925316
traj_2,45,6.004856706687259,4.620767381186646,0.19189925982322364
traj_2,46,6.02260404845043,4.606059808381632,0.16159319556689722
traj_2,47,6.04074131580036,4.592031123874994,0.13144487843252373
traj_2,48,6.059268508737049,4.578681327666732,0.10141982648216352
traj_2,49,6.078185627260499,4.566010419756848,0.07148313183379429
traj_2,50,6.097492671370709,4.55401840014534,0.041599576965297924
traj_2,51,6.11718964106768,4.54270526883221,0.011733756368031756
traj_2,52,6.137276536351408,4.532071025817455,-0.018149798500463943
traj_2,53,6.157753357221897,4.522115671101076,-0.048086493148833176
traj_2,54,6.178620103679146,4.512839204683075,-0.07811154509919338
traj_2,55,6.199876775723157,4.504241626563449,-0.1082598622335682
traj_2,56,6.221523373353927,4.4963229367421995,-0.1385659264898944
traj_2,57,6.243559896571455,4.489083135219329,-0.16906368474592393
traj_2,58,6.265986345375744,4.482522221994833,-0.19978644845361626
traj_2,59,6.288802719766792,4.476640197068714,-0.2307668032659007
traj_2,60,6.3120090197446,4.47143706044097,-0.26203652955207346
traj_2,61,6.335605245309168,4.466912812111604,-0.29362653434774044
traj_2,62,6.359591396460495,4.463067452080614,-0.3255667949482597
traj_2,63,6.3839674731985845,4.459900980348001,-0.35788631404630356
traj_2,64,6.408733475523432,4.457413396913764,-0.39061308604552925
traj_2,65,6.433889403435041,4.455604701777904,-0.42377407396071054
traj_2,66,6.459435256933405,4.454474894940422,-0.45739519614294677
traj_2,67,6.485371036018535,4.454023976401313,-0.49150132194662155
traj_2,68,6.511696740690422,4.454251946160584,-0.5261162753792052
traj_2,69,6.538412370949068,4.45515880421823,-0.5612628457411162
traj_2,70,6.565517926794474,4.456744550574252,-0.5969628042639252
traj_2,71,6.593013408226641,4.45900918522865,-0.6332369257848771
traj_2,72,6.620898815245566,4.461952708181426,-0.6701050145468963
traj_2,73,6.649174147851253,4.465575119432578,-0.7075859332799299
traj_2,74,6.677839406043699,4.469876418982106,-0.7456976347958844
traj_2,75,6.7068945898229035,4.474856606830011,-0.7844571954109256
traj_2,76,6.736339699188871,4.480515682976292,-0.8238808495916543
traj_2,77,6.766174734141597,4.48685364742095,-0.8639840253027278
traj_2,78,6.796399694681082,4.493870500163984,-0.9047813796106439
traj_2,79,6.827014580807326,4.5015662412053965,-0.9462868341702406
traj_2,80,6.858019392520333,4.509940870545182,-0.9885136102860284
traj_2,81,6.889414129820098,4.518994388183348,-1.031474263299312
traj_2,82,6.9211987927066225,4.528726794119888,-1.075180716104172
traj_2,83,6.953373381179906,4.539138088354805,-1.1196442916407843
traj_2,84,6.985937895239951,4.550228270888098,-1.164875744253734
traj_2,85,7.018892334886754,4.561997341719769,-1.2108852898363165
traj_2,86,7.052236700120318,4.574445300849815,-1.2576826347098757
traj_2,87,7.085970990940642,4.5875721482782374,-1.3052770032105174
traj_2,88,7.120095207347726,4.601377884005039,-1.3536771639746674
traj_2,89,7.154609349341571,4.615862508030213,-1.402891454930419
traj_2,90,7.189513416922174,4.631026020353767,-1.4529278070138774
traj_2,91,7.224807410089537,4.646868420975695,-1.5037937666393764
traj_2,92,7.26049132884366,4.663389709896002,-1.5554965169597148
traj_2,93,7.296565173184544,4.680589887114683,-1.608042897957957
traj_2,94,7.333028943112187,4.698468952631743,-1.6614394254161926
traj_2,95,7.369882638626589,4.7170269064471775,-1.715692308809103
traj_2,96,7.407126259727751,4.736263748560989,-1.7708074681715908
traj_2,97,7.444759806415673,4.756179478973177,-1.826790549990304
traj_2,98,7.482783278690357,4.7767740976837425,-1.8836469421687578
traj_2,99,7.521196676551799,4.798047604692683,-1.9413817881150321
traj_2,100,7.56,4.82,-2.0
traj_2,101,7.56,4.82,1.04
traj_3,0,7.56,4.82,1.04
traj_3,1,7.56,4.82,0.38
traj_3,2,7.566567030500895,4.8374373716342856,0.38
traj_3,3,7.573002101401796,4.854875506040826,0.38
traj_3,4,7.579305212702696,4.87231440321962,0.38
traj_3,5,7.585476364403601,4.889754063170669,0.38
traj_3,6,7.591515556504507,4.907194485893973,0.38
traj_3,7,7.5974227890054165,4.924635671389529,0.38
traj_3,8,7.603198061906326,4.94207761965734,0.38
traj_3,9,7.60884137520724,4.959520330697407,0.38
traj_3,10,7.6143527289081545,4.976963804509726,0.38
traj_3,11,7.619732123009071,4.994408041094301,0.38
traj_3,12,7.624979557509993,5.011853040451131,0.38
traj_3,13,7.630095032410914,5.0292988025802146,0.38
traj_3,14,7.6350785477118395,5.046745327481552,0.38
traj_3,15,7.639930103412766,5.064192615155144,0.38
traj_3,16,7.644649699513696,5.08164066560099,0.38
traj_3,17,7.649237336014627,5.09908947881909,0.38
traj_3,18,7.653693012915562,5.1165390548094445,0.38
traj_3,19,7.658016730216497,5.133989393572053,0.38
traj_3,20,7.662208487917435,5.151440495106918,0.38
traj_3,21,7.666268286018377,5.168892359414034,0.38
traj_3,22,7.670196124519319,5.186344986493408,0.38
traj_3,23,7.673992003420266,5.203798376345034,0.38
traj_3,24,7.677655922721213,5.221252528968914,0.38
traj_3,25,7.681187882422163,5.238707444365049,0.38
traj_3,26,7.6845878825231155,5.256163122533439,0.38587299599987757
traj_3,27,7.687855923024071,5.273619563474083,0.3947051396395753
traj_3,28,7.690992003925027,5.29107676718698,0.40352581652288455
traj_3,29,7.693996125225985,5.308534733672133,0.4123355006108349
traj_3,30,7.696868286926948,5.325993462929539,0.4211346676408122
traj_3,31,7.699608489027911,5.343452954959201,0.4299237950580044
traj_3,32,7.702216731528878,5.360913209761115,0.4387033619455034
traj_3,33,7.704693014429846,5.378374227335286,0.44747384895311815
traj_3,34,7.707037337730818,5.395836007681709,0.45623573822493846
traj_3,35,7.709249701431791,5.413298550800388,0.4649895133257037
traj_3,36,7.711330105532767,5.430761856691321,0.47373565916602345
traj_3,37,7.713278550033744,5.4482259253545084,0.48247466192650745
traj_3,38,7.715095034934723,5.46569075678995,0.4912070089808558
traj_3,39,7.7167795602357065,5.483156350997645,0.49993318881796966
traj_3,40,7.718332125936691,5.500622707977596,0.5086536909631425
traj_3,41,7.719752732037678,5.518089827729799,0.5173690058983872
traj_3,42,7.721041378538667,5.535557710254257,0.5260796249819698
traj_3,43,7.72219806543966,5.553026355550969,0.5347860403672062
traj_3,44,7.723222792740653,5.570495763619938,0.5434887449205927
traj_3,45,7.724115560441651,5.587965934461159,0.5521882321393319
traj_3,46,7.724876368542649,5.605436868074635,0.5608849960683295
traj_3,47,7.725505217043649,5.622908564460366,0.5695795312167238
traj_3,48,7.726002105944652,5.640381023618349,0.5782723324740193
traj_3,49,7.726367035245658,5.657854245548588,0.5869638950259002
traj_3,50,7.7266000049466665,5.675328230251082,0.5956547142697868
traj_3,51,7.726701015047675,5.692802977725829,0.6043452857302134
traj_3,52,7.726670065548689,5.710278487972831,0.6130361049741
traj_3,53,7.726507156449703,5.727754760992086,0.6217276675259806
traj_3,54,7.726212287750721,5.745231796783598,0.6304204687832762
traj_3,55,7.72578545945174,5.762709595347363,0.6391150039316708
traj_3,56,7.72522667155276,5.780188156683381,0.6478117678606685
traj_3,57,7.724535924053785,5.797667480791655,0.6565112550794076
traj_3,58,7.723713216954811,5.815147567672182,0.6652139596327937
traj_3,59,7.722758550255841,5.832628417324965,0.6739203750180305
traj_3,60,7.721671923956871,5.850110029750002,0.6826309941016133
traj_3,61,7.720453338057904,5.867592404947292,0.6913463090368577
traj_3,62,7.71910279255894,5.8850755429168355,0.7000668111820305
traj_3,63,7.717620287459978,5.902559443658637,0.7087929910191448
traj_3,64,7.7160058227610175,5.920044107172691,0.7175253380734927
traj_3,65,7.714259398462059,5.9375295334589975,0.7262643408339765
traj_3,66,7.712381014563105,5.95501572251756,0.7350104866742966
traj_3,67,7.710370671064151,5.9725026743483784,0.7437642617750615
traj_3,68,7.7082283679652015,5.989990388951448,0.7525261510468817
traj_3,69,7.705954105266253,6.007478866326773,0.7612966380544963
traj_3,70,7.703547882967308,6.024968106474352,0.7700762049419956
traj_3,71,7.701009701068363,6.042458109394186,0.7788653323591879
traj_3,72,7.698339559569423,6.059948875086274,0.7876644993891655
traj_3,73,7.695537458470483,6.077440403550617,0.7964741834771152
traj_3,74,7.692603397771546,6.0949326947872144,0.8052948603604249
traj_3,75,7.689537377472612,6.112425748796066,0.8141270040001228
traj_3,76,7.686339397573679,6.129919565577171,0.8229710865137018
traj_3,77,7.68300945807475,6.14741414513053,0.83182757810936
traj_3,78,7.6795475589758215,6.164909487456146,0.8406969470217
traj_3,79,7.675953700276898,6.182405592554014,0.849579659448916
traj_3,80,7.672227881977974,6.199902460424136,0.858476179491511
traj_3,81,7.668370104079054,6.217400091066514,0.8673869690925624
traj_3,82,7.664380366580135,6.234898484481144,0.8763124879795713
traj_3,83,7.660258669481218,6.252397640668031,0.8852531936079169
traj_3,84,7.656005012782305,6.2698975596271715,0.8942095411059401
traj_3,85,7.651619396483393,6.2873982413585665,0.9031819832216739
traj_3,86,7.647101820584485,6.304899685862215,0.9121709702712401
traj_3,87,7.642452285085578,6.3224018931381165,0.9211769500889274
traj_3,88,7.637670789986674,6.339904863186273,0.9302003679789588
traj_3,89,7.632757335287772,6.357408596006687,0.9392416666689662
traj_3,90,7.627711920988872,6.374913091599352,0.9483012862651713
traj_3,91,7.622534547089974,6.392418349964272,0.9573796642092864
traj_3,92,7.6172252135910785,6.4099243711014475,0.9664772352371314
traj_3,93,7.611783920492186,6.4274311550108765,0.9755944313389718
traj_3,94,7.606210667793295,6.44493870169256,0.9847316817215735
traj_3,95,7.600505455494408,6.462447011146497,0.9938894127719793
traj_3,96,7.594668283595521,6.479956083372689,1.0030680480229832
traj_3,97,7.5886991520966385,6.497465918371136,1.0122680081203228
traj_3,98,7.582598060997756,6.514976516141836,1.0214897107915504
traj_3,99,7.576365010298878,6.532487876684791,1.0307335708165972
traj_3,100,7.57,6.55,1.04
traj_3,101,7.57,6.55,0.38
